Y_kode1_styrk08,Y_kode3_styrk08
5222,
2432,
5120,
3322,
5329,
3313,
1219,
5222,
2310,
6113,
2151,
5223,
3341,
5311,5322
8157,
5223,
1420,
1420,
2413,
5223,
6130,
2342,
4321,
7126,
2264,
5413,
2421,
2413,2413
7412,
2330,
3322,
2310,2212
2529,
5223,
2310,
5329,
4321,
5311,
2142,
3355,
9333,
1221,
3311,
1120,
3256,
3119,
2310,
3312,
2411,
2341,
7512,
5321,
2342,
5141,
7411,
3331,
8113,
2223,
2152,
2146,
2261,
2611,
1323,
2144,
2351,
1431,2654
3311,
2341,
5223,
1120,
8332,
9412,
1420,
5311,
3422,
3117,
2166,
3322,
3434,
7127,
3112,
3412,
7233,
2611,
2519,2519
5222,
4110,
5165,5165
2341,
1219,
3334,
5311,
9329,
2342,
2431,
8331,
2320,
9611,
7115,
3313,
1120,
1221,
8113,
3257,
7233,
2223,2223
3131,
2342,2359
5141,
3112,
2261,
2519,
2642,
5311,
3116,
7231,
7231,
2611,2310
3313,
3322,
3153,
5223,
4226,
5223,
3256,
1324,
5153,
2224,
4110,
9313,
1345,
4110,
7127,
3254,
5321,
7422,
8344,
2142,
5111,
5311,9412
3322,
5321,
2529,
3251,
2330,
4412,
2342,
4311,
2223,
2223,
2341,
5311,
2641,
2223,
9112,
7131,
2342,
5321,
2634,
2431,
2224,
2161,
3153,
7115,
5141,4110
3343,
5321,
5223,
4323,
2431,
1120,
3313,
5153,
8113,
3117,
3439,
8331,
7212,
4110,
3412,
3115,
7115,
1439,
5223,
8332,
8342,
5329,
3323,
5311,4110
2411,
6111,
5321,
2421,
1330,
1114,
2310,
2149,
4322,
2621,
3511,
1411,
2342,
3322,
2352,
2330,1323
5142,
2413,
2310,
3256,
3322,5413
2342,
2146,
2411,
2431,
1120,
5329,
2422,
2164,
2341,
9611,
2411,
8344,
1212,
3112,
1324,
7126,
5311,
2511,2519
2611,
2411,
2422,
1323,
7511,
2114,
5153,
3355,
2341,
3114,
2223,
3211,
3431,
3324,
1222,
2422,
5223,
2511,
2223,
210,
2342,
2341,
2152,
5311,
3119,
5311,
5321,
2223,
2261,
5322,
2422,
2422,
2422,
5223,
2146,
3119,
3256,
3123,
6121,
2412,
3355,
5329,
3112,
2341,
2212,
2642,
1420,
2635,
3119,
3112,
2422,
3334,
7412,
4322,
5322,
8322,5223
2643,
1322,
1321,
2422,
2133,
2431,
2511,
1219,2612
4110,
5311,
4110,
1349,
4226,
9112,
3152,
2224,
8160,
1321,
2635,
3321,
1420,
2310,
9622,
9112,
2635,5321
5311,
4321,
3118,
3322,
5311,
3313,
7511,
3321,
5321,
2611,
3514,
5321,
4322,
5329,2643
5223,
1420,
5329,
5311,
9611,
3412,
5165,
4226,
5141,
3322,
5223,
2142,
1324,
7126,
2330,
2265,
5153,
5223,
2341,
2635,
5153,
3258,3258
7121,
7126,
2142,
7231,
5244,
2342,
3114,
1219,
2511,
1212,
2422,
7512,
8332,
2423,
3313,
4321,
8344,
3114,
2221,
2611,
5321,
3113,
8113,
3256,
5223,5223
0,
1420,
3143,6111
2223,
2341,
3322,
2330,6121
7132,
5223,
5131,
9333,
2432,
5244,
1211,
2330,
5321,
3119,
2114,
5329,5329
2519,
7233,
2422,
7231,
2431,
3214,
3112,
8322,
4321,
7114,
3117,
1420,
5131,
3112,
3118,
5131,
2635,
5223,3322
2221,
5153,
5153,
3257,
2411,
2261,
2612,
3313,
2224,
8342,
2223,
3412,
4223,
8113,
2223,
1345,
3115,
8113,
3322,
8160,
2432,
3511,
4110,
3312,
3257,
5321,
9112,
7115,
2161,
3152,
7233,
4311,6130
6221,
4110,
9112,
110,
7115,
3422,
7131,
7126,5411
8160,
3119,
5311,
7411,
5223,5246
5311,2411
2223,
5223,
2223,
7115,
2310,2619
3322,
2511,
2120,
2212,
5321,
2511,
7233,
1420,
2223,
3355,
3251,
2144,
9621,
2512,2519
2421,3315
3114,
2342,
9412,
3152,
8114,
2519,
5321,
1345,
5153,
1420,
2341,
2166,
2341,
2611,
2223,
5311,
8332,
2529,
5223,
2421,
9312,
5221,3313
0,
8343,
1219,
1114,
5329,
8131,
3322,
2223,
2411,
2221,
3112,
1211,
2432,
2634,
6221,6121
2411,
7115,
6222,
5223,
3118,
1412,
1420,
2132,
7233,
5244,
7412,
1349,
1120,
3311,
2223,
2223,
2223,
2221,
7411,
2341,
7115,
8332,
5414,
2642,
3113,2652
1420,5411
5419,2166
3353,
3123,
2422,
5223,
5120,
7222,
9412,
5311,
2422,
2330,
3334,
2643,
7223,
3313,
5223,6130
2223,
2342,
4311,
4321,
1212,
1324,
2359,
3258,
2330,
2411,
7114,
5321,
5223,
4226,5311
7411,
5321,
5329,5311
2114,
2422,
1343,
2652,
2422,
3312,
110,
5132,
0,5164
1330,
2223,
2341,
8342,
2212,
2341,2341
2149,
3321,
2423,
5120,
9112,
3117,
8342,
2342,
2212,
1120,
2529,
6121,
3251,
7549,
8331,
2635,
2422,
2221,
4311,
5311,
7115,
5411,
8331,
3115,
7411,
2146,
1341,
2422,
7127,
7231,
110,
5321,
1412,
2431,
1324,
7124,
1420,
2422,
7411,
8332,
1211,
3412,
6113,
5329,
2223,
2621,
5311,9412
5413,
5223,
2341,
2659,
5244,
5329,
5141,
2310,
5223,
8322,
2223,
7114,
7411,
2611,
5131,
5120,
6121,
8350,
2223,
3313,
8342,
8131,
3334,
2341,
4110,
5311,
5222,
3258,
5311,
3412,
1321,
5153,
9112,
1420,
2342,
1212,
8131,
2643,
4226,
2423,
1323,
2223,
5311,5131
7231,
4110,
8160,
1219,
3312,
7115,
5311,
5223,
8332,
2330,
9412,
2152,
3511,
5153,
1221,
5329,
3313,
5321,
7411,
4412,
7115,
5329,
5321,
7115,
3322,
2341,
5142,
8113,
3434,
2310,
2223,
7411,
9122,
4321,
8332,
3359,
7115,
110,
5141,
6111,
2144,
2519,
8131,
1219,
2261,
7233,6130
6121,9312
5311,
2512,
6121,
3141,
6111,4221
4311,
8342,
2431,
6121,
2511,
1431,
7122,
5223,
3113,
1341,
2223,
1219,2422
5329,
8212,
5329,3432
2223,
1324,
4227,
2264,
7233,
5120,
5321,
3256,
2423,2359
2223,
1321,
3117,
6221,6121
4322,
9122,7231
2330,
1324,
1342,
5329,5311
9629,
3115,
7411,
5413,
3412,
5223,
2223,2223
2611,
3322,3422
3257,
2223,
7126,
3117,
5223,
2221,
2341,
3213,
9112,
2211,
1321,
3119,6111
4323,
5113,
5249,
1221,
8212,
2341,
2166,
5223,
5321,
2431,
2223,
5329,
4222,
1411,
2264,
2330,
5153,
1323,
7411,
2642,
6121,7115
7411,
2412,
5414,
2330,
2223,
7112,
7231,
3112,
1321,
1321,
3311,
1321,
5223,
1343,
3114,
5223,
3313,
5321,
3117,
5131,
2635,
2421,
7412,
8131,
4226,
2330,
2310,
3213,
2342,
5321,
2223,
3323,2359
2221,
3422,
3423,
3322,
4110,6121
4227,
1211,3313
8131,
1323,
2341,
3323,
8342,
2330,
1344,
2432,
7231,
2166,
2262,
2342,
7233,
2511,
7413,6121
3313,
1219,
5311,
3313,
7132,
7132,
7115,
3213,
2423,
4311,
5414,
5120,
8350,
3123,
310,
2342,
3112,6130
5111,
7115,
2519,
5223,
2341,
1321,
9112,
4110,
9112,
2161,
1420,
5413,
8322,
6221,
2411,
3313,
8332,
1321,
2310,
2422,
2634,
5311,
2359,2652
2120,
3313,
3315,
4225,
1219,
2223,
2411,
5131,
3511,5329
0,
3353,
5311,
5322,
5120,
5321,
2342,
2223,
8131,
2511,
3322,
2310,
7115,
2342,
2221,
5223,
9112,
5311,
7542,8332
8342,
3313,
5329,5329
3117,
2113,
2330,
4110,
2411,
2422,
3511,
2422,
2223,
5223,5414
7231,
4226,
3434,
3112,
2341,
5414,
7126,5411
1323,
8332,
1345,
5311,
2341,
2512,
7522,
7214,
3412,
9112,
7131,
1211,
5321,
5321,
1211,
2221,5311
7115,
2330,
5321,
2511,
2212,
4110,4226
3511,
3322,
2423,
2223,
2411,
2224,
9212,
1321,
2320,2636
2131,
5414,
1420,
2519,
8212,
2422,
5414,
2411,
2341,
2212,
3119,
9112,
3151,3151
7131,
2342,
2421,
3214,
3511,
3323,
3412,3412
1412,
7126,6111
2519,
8332,
7231,
3322,
2153,
7115,
2634,
5311,5329
6129,
2330,
4110,
2223,
7233,
2643,2643
5221,
1219,
8121,
3256,
2223,
5321,
7222,
5311,
5311,
2642,
5131,
5329,
8131,
5311,5311
5311,
3312,
3334,
2432,
6121,
2341,9112
2131,6121
5329,
3343,
1219,
2212,
5151,
1346,
3119,
7115,
7115,
2149,2634
4311,
3312,
3313,
5311,
2611,
5246,
5321,5311
1212,
2342,
3112,
7115,
3112,
2422,
3322,
3313,
5321,
3412,
7411,
2422,
2422,
5223,
2221,
2432,
9122,
2211,
3256,
1219,
3334,
6121,
3322,
2149,
1219,
1219,
2422,
2342,
7233,
2142,
1211,
2431,
3334,
4226,
9112,9122
1420,
6111,
3213,
2422,
2642,
1345,
7115,
3256,
1221,
2422,
5414,
3212,
4212,
5223,
3117,
4323,
8332,
1420,
9412,
3412,
3112,
2422,
2341,6121
2341,
7214,
3313,
6221,
6221,
5321,
1211,
2642,
2221,3423
3331,
8332,
2611,6111
1219,
5311,
5311,
9122,
2411,
2413,
5414,
5152,
1321,
3334,
2431,
1231,
2223,
9612,
7115,
7115,
7231,6130
8331,
5414,
5311,
2341,
3511,
9112,
2310,
2413,
2411,
5321,
5223,
2342,
5131,0
7231,
3112,
7233,
3119,
3312,
5223,
1420,
5223,
4110,
3355,
8160,
5142,5142
2422,2422
3117,
5311,
9621,
3353,
8322,
1219,2359
5153,
5321,
2341,
1345,
3313,
5223,
2652,
3211,
3323,
2341,
5321,5153
6121,
2221,
2341,
7313,
5120,
5321,5321
3123,
5223,
8322,8322
2422,
3323,
9412,
2223,
1219,
2310,2310
7411,
2635,
2431,
5246,
1420,
5223,
2341,
8322,
4110,
1341,
9112,
2635,
5223,1219
3512,
5153,
7213,
2224,
5153,
7115,
3341,
3313,
4110,
5311,
2431,
4321,
5223,
3134,7233
7115,
3112,
2352,
8342,
3322,
2152,
2161,
5321,
2261,
3112,
7115,
6210,
4311,
3123,5311
2352,
4411,4132
2142,
9412,
2611,
3322,
3311,
3119,
5311,
4226,
3313,
3257,
5321,
8322,
1349,
2422,3313
7212,
5223,
1412,
2633,
7115,5132
3256,
2142,7233
4412,
2149,
4221,
2262,
3152,
3113,
3152,
5142,
2351,
5321,
5223,
110,
5246,
8131,
3113,
5120,
4211,
2423,
5246,
3413,
0,
8172,
2642,
8113,
1322,2519
5414,
7115,3423
1312,1120
2320,
2164,
5321,
2320,1111
5223,
7231,
5223,
5329,
8350,
5223,
1323,
1412,1420
4412,
4322,
2310,
7522,
2264,
3117,
1412,
2222,
2342,
8160,
5223,
1321,
2342,
5311,9112
6122,
2261,2261
6121,
3322,
5153,
2161,
2222,
5329,
5131,
7212,
1212,
3119,
7411,
7412,
2413,
5311,
5311,
3412,
1321,5411
2359,
1345,5419
7411,
2631,
8160,
7311,
2611,
2223,
5321,5113
2423,
5329,2654
2264,
7231,
7127,
2511,
3122,
3153,
9333,
1211,
4224,
2223,
4323,
7126,
8343,
3312,
5244,
5329,
3323,
2341,
3355,
4226,
5223,
3412,
2511,
4224,
2422,
5132,
7412,
2223,
2221,
2621,
7413,
9312,
2162,
9412,
5223,
2142,
5223,4110
5223,
5223,
3256,
2354,
5311,
2142,
5321,
3322,
2519,
4321,
3155,
2341,
5414,
2413,
3313,
5223,
8331,
5153,
1324,
6113,
2341,
1221,
1345,
5223,
2310,
5223,3511
9112,
2142,
7231,
2422,2310
3257,
3114,
2161,2161
3313,3313
1219,
3112,
5312,
8131,
3355,
7133,
3334,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
